"id","date","elapsed.time","exper","time","temp.air","pres.amb","mass.init","vol","mass.final","notes","date.time.e","etime","date.time","start.time","mass.tot","mass.vent","mass.leak","cmass.tot","cmass.vent","cmass.leak","vBg","cvBg","xCH4","vCH4","cvCH4","rvBg","rvCH4"
"L3","03.10.2018",5.68888888888889,"IIS-BMP2","08.07",20,1002.27,469.15,147,468.97,NA,2022-10-04 08:07:00,5.68888888884248,2018-10-03 08:07:00,2018-09-27 15:35:00,0.199999999999989,0.17999999999995,0.0200000000000387,1.57999999999998,1.56999999999994,0.0100000000000477,132.315878988193,1194.20084201438,0.504252843982111,66.720658283789,645.946716202233,141.978290419521,71.5929567277617
"L3","05.10.2018",7.81527777777778,"IIS-BMP2","11.09",20.1,1009.23,468.97,144,468.8,NA,2022-10-06 11:09:00,7.81527777774318,2018-10-05 11:09:00,2018-09-27 15:35:00,0.170000000000016,0.170000000000016,0,1.75,1.73999999999995,0.0100000000000477,130.47331800894,1324.67416002332,0.550034605579315,71.7648400096716,717.711556211905,61.3591044849357,33.7496308340716
"L3","08.10.2018",10.8388888888889,"IIS-BMP2","11.43",20.4,1007.72,468.78,88,468.68,NA,2022-10-09 11:43:00,10.8388888888439,2018-10-08 11:43:00,2018-09-27 15:35:00,0.120000000000005,0.0999999999999659,0.0200000000000387,1.87,1.83999999999992,0.0300000000000864,79.4945035848535,1404.16866360817,0.586232778627779,46.6022837221846,764.313839934089,26.291246017958,15.412790206694
"L3","11.10.2018",13.8597222222222,"IIS-BMP2","12.13",20.5,1009.19,468.68,59,468.6,NA,2022-10-12 12:26:00,13.8687500000451,2018-10-11 12:13:00,2018-09-27 15:35:00,0.0799999999999841,0.0799999999999841,0,1.94999999999999,1.9199999999999,0.0300000000000864,53.3508528618974,1457.51951647007,0.393704094859581,21.00444923598,785.318289170069,17.6609719818695,6.95319698846234
"L3","15.10.2018",18.2409722222222,"IIS-BMP2","21.22",20.1,1006.09,468.59,55,468.54,NA,2022-10-16 21:22:00,18.2409722222437,2018-10-15 21:22:00,2018-09-27 15:35:00,0.0600000000000023,0.0499999999999545,0.0100000000000477,2.00999999999999,1.96999999999986,0.0400000000001342,49.6748166212038,1507.19433309127,0.786416872156563,39.065113912198,824.383403082267,11.3380465897184,8.91643113545174
"L3","19.10.2018",21.8006944444444,"IIS-BMP2","10.48",20.5,1017.29,468.54,40,468.49,NA,2022-10-20 10:48:00,21.8006944444423,2018-10-19 10:48:00,2018-09-27 15:35:00,0.0500000000000114,0.0500000000000114,0,2.06,2.01999999999987,0.0400000000001342,36.4674775081236,1543.66181059939,0.495972317790015,18.0868593436593,842.470262425927,10.2444728075884,5.08097492291638
"L3","25.10.2018",27.9395833333333,"IIS-BMP2","14.08",20.6,997.15,468.45,22,468.43,NA,2022-10-26 14:08:00,27.9395833333474,2018-10-25 14:08:00,2018-09-27 15:35:00,0.0600000000000023,0.0199999999999818,0.0400000000000205,2.12,2.03999999999985,0.0800000000001546,19.6406882483722,1563.30249884777,0.777690208406708,15.2743709371278,857.744633363054,3.19938813095656,2.48813282233756
"L3","29.10.2018",31.7576388888889,"IIS-BMP2","09.46",20,1010.42,468.4,26,468.38,NA,2022-10-30 09:46:00,31.7576388889429,2018-10-29 09:46:00,2018-09-27 15:35:00,0.0500000000000114,0.0199999999999818,0.0300000000000296,2.17000000000002,2.05999999999983,0.110000000000184,23.5976492843782,1586.90014813215,0.913032935763615,21.545431003236,879.29006436629,6.18054110031005,5.64303758542376
"L3","16.11.2018",49.9388888888889,"IIS-BMP2","14.07",21.5,1000,468.33,68,468.25,"Ambient pressure not measured.",2022-11-17 14:07:00,49.9388888888425,2018-11-16 14:07:00,2018-09-27 15:35:00,0.129999999999995,0.0799999999999841,0.0500000000000114,2.30000000000001,2.13999999999982,0.160000000000196,60.6133732010696,1647.51352133321,0.538140747981585,32.6185259921106,911.908590358401,3.33383970854972,1.79407499440966
"L3","17.12.2018",80.8354166666667,"IIS-BMP2","11.38",21.4,1010.47,468.22,90,468.13,NA,2022-12-18 11:38:00,80.8354166666468,2018-12-17 11:38:00,2018-09-27 15:35:00,0.120000000000005,0.0900000000000318,0.0299999999999727,2.42000000000002,2.22999999999985,0.190000000000168,81.1260665363188,1728.63958786953,0.705661230259313,57.2475199181176,969.156110276519,2.62573409930771,1.85287875485131
"L3","04.02.2019",129.899305555556,"IIS-BMP2","13.10",22.1,1009.4,468.06,74,467.98,"Change of needle",2023-02-04 13:10:00,128.899305555555,2019-02-04 13:10:00,2018-09-27 15:35:00,0.149999999999977,0.0799999999999841,0.0699999999999932,2.56999999999999,2.30999999999983,0.260000000000161,66.3977353703344,1795.03732323987,0.6302998277949,41.8504811698931,1011.00659144641,1.35329132838818,0.8529792912394
